Source	Destination
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5555527	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5555531	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5555534	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5555537	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5555540	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5555542	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5555544	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5555554	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5555555	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5555557	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5555604	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5555634	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5555636	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5555642	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5555656	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5555664	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5555690	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5555691	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5555695	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5555735	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5555755	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5555757	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5555772	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5555833	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5555841	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5555853	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5555859	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5555863	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5555882	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5555886	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5555887	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5555888	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5555889	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5555891	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5555894	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5555896	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5555907	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5555916	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5555926	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5555930	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5555935	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5555936	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5555939	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5555940	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5555942	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5555943	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5555944	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5555945	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5555946	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5555948	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5555949	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5555950	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5555951	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5555952	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5555953	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5555954	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5555956	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5555957	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5555958	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5555959	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5555960	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5555961	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5555962	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5555963	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5555966	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5555967	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5555968	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5555969	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5555970	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5555971	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5555974	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5556012	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5556013	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5556014	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5556015	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5556016	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5556017	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5556018	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5556019	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5556020	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5556021	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5556022	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5556023	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5556026	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5556027	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5556028	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5556029	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5556031	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5556032	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
